RAW,PAIRED,UNPAIRED
DPVR1_S179_L007_R1_001.fq.gz,DPVR1_S179_L007_R1_001_paired.fq.gz,DPVR1_S179_L007_R1_001_unpaired.fq.gz
DPVR2_S180_L007_R1_001.fq.gz,DPVR2_S180_L007_R1_001_paired.fq.gz,DPVR2_S180_L007_R1_001_unpaired.fq.gz
DPVR3_S181_L007_R1_001.fq.gz,DPVR3_S181_L007_R1_001_paired.fq.gz,DPVR3_S181_L007_R1_001_unpaired.fq.gz
DPVR4_S182_L007_R1_001.fq.gz,DPVR4_S182_L007_R1_001_paired.fq.gz,DPVR4_S182_L007_R1_001_unpaired.fq.gz
DPVR5_S183_L007_R1_001.fq.gz,DPVR5_S183_L007_R1_001_paired.fq.gz,DPVR5_S183_L007_R1_001_unpaired.fq.gz
DPVR6_S184_L007_R1_001.fq.gz,DPVR6_S184_L007_R1_001_paired.fq.gz,DPVR6_S184_L007_R1_001_unpaired.fq.gz
DPVR7_S185_L007_R1_001.fq.gz,DPVR7_S185_L007_R1_001_paired.fq.gz,DPVR7_S185_L007_R1_001_unpaired.fq.gz
DPVR8_S186_L007_R1_001.fq.gz,DPVR8_S186_L007_R1_001_paired.fq.gz,DPVR8_S186_L007_R1_001_unpaired.fq.gz
DPVR9_S187_L007_R1_001.fq.gz,DPVR9_S187_L007_R1_001_paired.fq.gz,DPVR9_S187_L007_R1_001_unpaired.fq.gz
DPVR10_S188_L007_R1_001.fq.gz,DPVR10_S188_L007_R1_001_paired.fq.gz,DPVR10_S188_L007_R1_001_unpaired.fq.gz
DPVR11_S189_L007_R1_001.fq.gz,DPVR11_S189_L007_R1_001_paired.fq.gz,DPVR11_S189_L007_R1_001_unpaired.fq.gz
DPVR12_S190_L007_R1_001.fq.gz,DPVR12_S190_L007_R1_001_paired.fq.gz,DPVR12_S190_L007_R1_001_unpaired.fq.gz
DPVR13_S191_L007_R1_001.fq.gz,DPVR13_S191_L007_R1_001_paired.fq.gz,DPVR13_S191_L007_R1_001_unpaired.fq.gz
DPVR14_S192_L007_R1_001.fq.gz,DPVR14_S192_L007_R1_001_paired.fq.gz,DPVR14_S192_L007_R1_001_unpaired.fq.gz
DPVR15_S193_L007_R1_001.fq.gz,DPVR15_S193_L007_R1_001_paired.fq.gz,DPVR15_S193_L007_R1_001_unpaired.fq.gz
DPVR16_S194_L007_R1_001.fq.gz,DPVR16_S194_L007_R1_001_paired.fq.gz,DPVR16_S194_L007_R1_001_unpaired.fq.gz
DPVR1_S179_L007_R2_001.fq.gz,DPVR1_S179_L007_R2_001_paired.fq.gz,DPVR1_S179_L007_R2_001_unpaired.fq.gz
DPVR2_S180_L007_R2_001.fq.gz,DPVR2_S180_L007_R2_001_paired.fq.gz,DPVR2_S180_L007_R2_001_unpaired.fq.gz
DPVR3_S181_L007_R2_001.fq.gz,DPVR3_S181_L007_R2_001_paired.fq.gz,DPVR3_S181_L007_R2_001_unpaired.fq.gz
DPVR4_S182_L007_R2_001.fq.gz,DPVR4_S182_L007_R2_001_paired.fq.gz,DPVR4_S182_L007_R2_001_unpaired.fq.gz
DPVR5_S183_L007_R2_001.fq.gz,DPVR5_S183_L007_R2_001_paired.fq.gz,DPVR5_S183_L007_R2_001_unpaired.fq.gz
DPVR6_S184_L007_R2_001.fq.gz,DPVR6_S184_L007_R2_001_paired.fq.gz,DPVR6_S184_L007_R2_001_unpaired.fq.gz
DPVR7_S185_L007_R2_001.fq.gz,DPVR7_S185_L007_R2_001_paired.fq.gz,DPVR7_S185_L007_R2_001_unpaired.fq.gz
DPVR8_S186_L007_R2_001.fq.gz,DPVR8_S186_L007_R2_001_paired.fq.gz,DPVR8_S186_L007_R2_001_unpaired.fq.gz
DPVR9_S187_L007_R2_001.fq.gz,DPVR9_S187_L007_R2_001_paired.fq.gz,DPVR9_S187_L007_R2_001_unpaired.fq.gz
DPVR10_S188_L007_R2_001.fq.gz,DPVR10_S188_L007_R2_001_paired.fq.gz,DPVR10_S188_L007_R2_001_unpaired.fq.gz
DPVR11_S189_L007_R2_001.fq.gz,DPVR11_S189_L007_R2_001_paired.fq.gz,DPVR11_S189_L007_R2_001_unpaired.fq.gz
DPVR12_S190_L007_R2_001.fq.gz,DPVR12_S190_L007_R2_001_paired.fq.gz,DPVR12_S190_L007_R2_001_unpaired.fq.gz
DPVR13_S191_L007_R2_001.fq.gz,DPVR13_S191_L007_R2_001_paired.fq.gz,DPVR13_S191_L007_R2_001_unpaired.fq.gz
DPVR14_S192_L007_R2_001.fq.gz,DPVR14_S192_L007_R2_001_paired.fq.gz,DPVR14_S192_L007_R2_001_unpaired.fq.gz
DPVR15_S193_L007_R2_001.fq.gz,DPVR15_S193_L007_R2_001_paired.fq.gz,DPVR15_S193_L007_R2_001_unpaired.fq.gz
DPVR16_S194_L007_R2_001.fq.gz,DPVR16_S194_L007_R2_001_paired.fq.gz,DPVR16_S194_L007_R2_001_unpaired.fq.gz